,,tc180s10g00007,hum1sNW_018397268.1g00007,hli2s16g01252,dz186s7g00509,opy300s28g00569,ga198s13g00133
,,tc180s10g00014,hum1sNW_018397268.1g00015,hli2s16g01235,dz186s7g00513,opy300s28g00565,ga198s13g00136
cpa1s8g00654,,tc180s10g00018,hum1sNW_018397268.1g00019,hli2s16g01233,dz186s7g00515,opy300s28g00562,ga198s13g00138
cpa1s8g00656,,tc180s10g00020,hum1sNW_018397268.1g00022,hli2s16g01231,,opy300s28g00561,ga198s13g00140
cpa1s8g00658,,tc180s10g00023,hum1sNW_018397268.1g00024,hli2s16g01225,,opy300s28g00559,ga198s13g00141
cpa1s8g00662,,tc180s10g00038,hum1sNW_018397268.1g00039,hli2s16g01220,dz186s7g00518,opy300s28g00558,ga198s13g00142
cpa1s8g00668,,tc180s10g00042,hum1sNW_018397268.1g00045,hli2s16g01216,dz186s7g00520,,ga198s13g00147
cpa1s8g00677,,tc180s10g00050,hum1sNW_018397268.1g00055,hli2s16g01205,,opy300s28g00551,ga198s13g00149
cpa1s2g01196,,tc180s10g00059,hum1sNW_018397268.1g00066,hli2s16g01203,dz186s7g00525,opy300s28g00545,
cpa1s2g01189,,tc180s10g00066,hum1sNW_018397268.1g00072,hli2s16g01199,,opy300s28g00549,ga198s13g00150
cpa1s2g01186,,tc180s10g00070,hum1sNW_018397268.1g00076,hli2s16g01197,dz186s7g00533,opy300s28g00542,ga198s13g00161
cpa1s2g01176,,tc180s10g00079,hum1sNW_018397268.1g00085,hli2s16g01190,dz186s7g00538,opy300s28g00539,ga198s13g00164
cpa1s2g01154,,tc180s10g00106,hum1sNW_018397268.1g00110,,dz186s7g00550,opy300s28g00535,ga198s13g00166
cpa1s2g01153,,tc180s10g00107,hum1sNW_018397268.1g00111,,dz186s7g00551,opy300s28g00534,ga198s13g00167
,,tc180s10g00115,hum1sNW_018397268.1g00115,hli2s16g01171,dz186s7g00554,opy300s28g00530,ga198s13g00170
cpa1s2g01145,,tc180s10g00116,hum1sNW_018397268.1g00116,hli2s16g01170,dz186s7g00555,opy300s28g00529,ga198s13g00171
cpa1s2g01139,,tc180s10g00123,hum1sNW_018397268.1g00122,hli2s16g01166,dz186s7g00559,opy300s28g00523,ga198s13g00172
cpa1s2g01135,,tc180s10g00128,hum1sNW_018397268.1g00130,hli2s16g01162,dz186s7g00561,opy300s28g00520,ga198s13g00174
cpa1s2g01132,,tc180s10g00130,hum1sNW_018397268.1g00132,hli2s16g01156,dz186s7g00563,opy300s28g00518,ga198s13g00175
cpa1s2g01127,,tc180s10g00133,hum1sNW_018397268.1g00135,hli2s16g01152,,opy300s28g00517,ga198s13g00176
cpa1s2g01126,,tc180s10g00134,hum1sNW_018397268.1g00136,,dz186s7g00566,opy300s28g00516,ga198s13g00177
cpa1s2g01119,,tc180s10g00143,hum1sNW_018397268.1g00147,hli2s16g01148,,opy300s28g00514,ga198s13g00180
cpa1s2g01116,,tc180s10g00158,hum1sNW_018397268.1g00152,hli2s16g01145,dz186s7g00568,opy300s28g00512,ga198s13g00181
cpa1s2g01113,,tc180s10g00161,hum1sNW_018397268.1g00155,hli2s16g01142,,opy300s28g00511,ga198s13g00183
,,tc180s10g00163,hum1sNW_018397268.1g00157,hli2s16g01141,dz186s7g00570,opy300s28g00510,ga198s13g00185
cpa1s2g01108,,tc180s10g00165,hum1sNW_018397268.1g00161,hli2s16g01140,dz186s7g00571,opy300s28g00508,
cpa1s2g01088,,tc180s10g00185,hum1sNW_018397268.1g00179,hli2s16g01128,,opy300s28g00507,ga198s13g00186
cpa1s2g01090,,tc180s10g00187,hum1sNW_018397268.1g00181,hli2s16g01127,,opy300s28g00506,ga198s13g00187
cpa1s2g01094,,tc180s10g00191,hum1sNW_018397268.1g00187,hli2s16g01124,dz186s7g00598,opy300s28g00503,ga198s13g00191
cpa1s2g01095,,tc180s10g00193,hum1sNW_018397268.1g00190,hli2s16g01118,dz186s7g00599,opy300s28g00502,ga198s13g00192
cpa1s2g01100,,tc180s10g00198,hum1sNW_018397268.1g00194,,dz186s7g00601,opy300s28g00501,ga198s13g00193
cpa1s2g01083,,tc180s10g00200,hum1sNW_018397268.1g00196,hli2s16g01111,dz186s7g00603,opy300s28g00500,ga198s13g00194
cpa1s2g01082,,tc180s10g00201,hum1sNW_018397268.1g00197,hli2s16g01110,dz186s7g00604,opy300s28g00499,
cpa1s2g01069,,tc180s10g00210,hum1sNW_018397268.1g00214,hli2s16g01103,,opy300s28g00497,ga198s13g00196
